,company,date,time,username,,sentiment
0,HERO,4/17/2018,5:30,stocksnews9,,0.6523
0,HERO,4/17/2018,3:00,stocksnews9,,0.6523
0,HERO,4/17/2018,11:33,abjith_vilangil,,0.6908
0,HERO,4/17/2018,11:33,KennedyPaul79,,0.6908
0,HERO,4/17/2018,11:30,IndiaTodayNews1,,0.802
0,HERO,4/17/2018,7:35,need4geeks,,0.5574
0,HERO,4/17/2018,6:48,mydealsbucket,,0.5574
0,HERO,4/17/2018,6:42,OnlineDealTrick,,0.5574
0,HERO,4/17/2018,6:40,dealnloot,,0.8105
0,HERO,4/17/2018,6:35,Earningkart,,0.5574
0,HERO,4/17/2018,6:10,3a6ab89dee41446,,0.5574
0,HERO,4/17/2018,6:09,37d5be516114477,,0.6908
0,HERO,4/17/2018,6:09,37d5be516114477,,0.5574
0,HERO,4/17/2018,3:57,abaniku,,0.6908
0,HERO,4/17/2018,3:07,itswastik,,0.2732
0,HERO,4/17/2018,3:00,stocksnews9,,0.6523
0,HERO,4/17/2018,2:54,Subrata49263789,,0.2732
0,HERO,4/17/2018,2:53,sharebossindia,,0.8143
0,HERO,4/17/2018,2:28,BalwantBPS,,0.8221
0,HERO,4/17/2018,2:09,breakingnews_no,,0.6908
0,HERO,4/17/2018,1:58,LiveNews24x7,,0.6908
0,HERO,4/17/2018,1:48,PoliticsNext,,0.6908
0,HERO,4/17/2018,1:42,abaniku,,0.6908
0,HERO,4/16/2018,7:00,Sports_Branding,,0.5574
0,HERO,4/16/2018,5:51,Brunoblumen,,0
0,HERO,4/16/2018,5:35,KennedyPaul79,,0.6908
0,HERO,4/16/2018,5:35,abjith_vilangil,,0.6908
0,HERO,4/16/2018,5:29,SoccerFlow,,0.6908
0,HERO,4/16/2018,5:24,SportIllustrato,,0.6908
0,HERO,4/16/2018,5:22,PrimaScriptura,,0.6908
0,HERO,4/16/2018,5:21,kmongha,,0.2732
0,HERO,4/16/2018,5:21,daguvasu,,0.6908
0,HERO,4/16/2018,5:21,Lord_Shonde,,0.6908
0,HERO,4/16/2018,5:20,armawan1990,,0.6908
0,HERO,4/16/2018,5:20,FIFAgent,,0.6908
0,HERO,4/16/2018,5:20,KushaalPatel,,0.6908
0,HERO,4/16/2018,5:19,usmnt_com,,0.6908
0,HERO,4/16/2018,5:09,maxdelabre,,0
0,HERO,4/16/2018,4:56,Cleansheet,,0.6908
0,HERO,4/16/2018,4:10,INSubcontinent,,0.5574
0,HERO,4/16/2018,3:37,SkillsASDC,,0.8221
0,HERO,4/16/2018,3:27,KennedyPaul79,,0.6908
0,HERO,4/16/2018,3:27,abjith_vilangil,,0.6908
0,HERO,4/16/2018,3:08,streetvelodrome,,0
0,HERO,4/16/2018,3:07,Vsubramanian559,,0.802
0,HERO,4/16/2018,3:05,PD90LLC,,0.5574
0,HERO,4/16/2018,2:55,coyotesports12,,0
0,HERO,4/16/2018,2:54,Hero_Cycles,,0.4404
0,HERO,4/16/2018,2:53,abjith_vilangil,,0.6908
0,HERO,4/16/2018,2:53,KennedyPaul79,,0.6908
0,HERO,4/16/2018,2:47,FinancialSs,,0.5574
0,HERO,4/16/2018,2:45,miweisz,,0.5574
0,HERO,4/16/2018,2:22,abjith_vilangil,,0.6908
0,HERO,4/16/2018,2:22,KennedyPaul79,,0.6908
0,HERO,4/16/2018,2:00,divyasharma767,,0
0,HERO,4/16/2018,12:37,Vsubramanian559,,-0.4404
0,HERO,4/16/2018,12:36,Vsubramanian559,,-0.4966
0,HERO,4/16/2018,12:34,Vsubramanian559,,-0.5302
0,HERO,4/16/2018,12:31,Ritik_Here,,0.8481
0,HERO,4/16/2018,12:05,varungrover0312,,0.6705
0,HERO,4/16/2018,12:02,sportsflashes,,0.6705
0,HERO,4/16/2018,11:39,Footyshekkeer,,0.594
0,HERO,4/16/2018,11:34,sunny4u007,,0.2263
0,HERO,4/16/2018,11:29,market4sports,,0.2263
0,HERO,4/16/2018,11:21,arjunnallula,,0.4939
0,HERO,4/16/2018,10:47,AsthaChadha,,0.6908
0,HERO,4/16/2018,10:27,autobics,,0.6908
0,HERO,4/16/2018,10:04,abjith_vilangil,,0.6908
0,HERO,4/16/2018,10:04,KennedyPaul79,,0.6908
0,HERO,4/16/2018,9:38,RameshChander11,,0.34
0,HERO,4/16/2018,9:30,SaintRenita,,0
0,HERO,4/16/2018,9:24,Cleansheet,,0.6908
0,HERO,4/16/2018,8:20,bikeadvice,,0.5574
0,HERO,4/16/2018,8:02,DennisA_James,,0.6908
0,HERO,4/16/2018,7:57,abjith_vilangil,,0.6908
0,HERO,4/16/2018,7:57,KennedyPaul79,,0.6908
0,HERO,4/16/2018,7:34,insidesport_,,0.6908
0,HERO,4/16/2018,7:25,abjith_vilangil,,0.6908
0,HERO,4/16/2018,7:25,KennedyPaul79,,0.6908
0,HERO,4/16/2018,7:25,srlambda,,0.594
0,HERO,4/16/2018,7:11,leplan,,0.6908
0,HERO,4/16/2018,6:59,Upasnicueta,,0.594
0,HERO,4/16/2018,6:58,Yardbirdie,,0.594
0,HERO,4/16/2018,6:50,ETBrandEquity,,0.6908
0,HERO,4/16/2018,6:25,tvnews4u,,0.6908
0,HERO,4/16/2018,6:17,adgully,,0.2732
0,HERO,4/16/2018,6:11,aman2201886,,0.2732
0,HERO,4/16/2018,6:03,proj_tweet,,0.2732
0,HERO,4/16/2018,6:01,bsindia,,0.2732
0,HERO,4/16/2018,5:53,potongkelape,,0.594
0,HERO,4/16/2018,5:37,AnglianMG,,0.8519
0,HERO,4/16/2018,5:33,visionindiaspl,,0.8221
0,HERO,4/16/2018,5:29,shivadey,,0.6908
0,HERO,4/16/2018,5:25,sharebossindia,,0.6908
0,HERO,4/16/2018,5:24,AxisDirect_In,,0.4939
0,HERO,4/16/2018,5:04,TelevisionPost,,0.2732
0,HERO,4/16/2018,4:23,TenNewsDotIn,,0.6908
0,HERO,4/16/2018,3:30,joybhattacharj,,0.6908
0,HERO,4/16/2018,3:26,jamalmalinzi,,0.594
0,HERO,4/16/2018,2:53,ArupSoans,,0.594
0,HERO,4/16/2018,2:37,Cleansheet,,0.6908
0,HERO,4/16/2018,2:37,ankusharora,,0.594
0,HERO,4/16/2018,1:38,dharmbulli,,0.6908
0,HERO,4/16/2018,12:29,moto2002moto,,0.2732
0,HERO,4/16/2018,12:03,arjunnallula,,0.4939
0,HERO,4/15/2018,8:17,Rishabhgupta184,,0.4927
0,HERO,4/15/2018,7:11,mimakshi0000,,0.6908
0,HERO,4/15/2018,7:09,OptionsTip,,0.6908
0,HERO,4/15/2018,7:08,nksky,,0.2732
0,HERO,4/15/2018,7:08,nksky,,0.594
0,HERO,4/15/2018,7:07,SirishChandran,,0.8126
0,HERO,4/15/2018,6:54,anuandrews,,0.594
0,HERO,4/15/2018,6:48,rishadcooper,,0.6908
0,HERO,4/15/2018,6:40,SAM80DEV,,0.6908
0,HERO,4/15/2018,6:36,theindianawaaz,,0.6908
0,HERO,4/15/2018,6:33,Fabrici53205184,,0.594
0,HERO,4/15/2018,6:32,sayan_dusk,,0.594
0,HERO,4/15/2018,6:15,fni,,0.594
0,HERO,4/15/2018,6:07,nayanagrawal,,0.5574
0,HERO,4/15/2018,6:04,nayanagrawal,,0.6908
0,HERO,4/15/2018,5:49,DrShriniket,,0.5574
0,HERO,4/15/2018,5:49,DrShriniket,,0.6908
0,HERO,4/15/2018,5:25,abhipd,,0.6908
0,HERO,4/15/2018,5:17,MrSaboteur,,0.6908
0,HERO,4/15/2018,4:53,GettingZinked,,0.6908
0,HERO,4/15/2018,4:48,SportOnLive,,0.5574
0,HERO,4/15/2018,4:48,newsinvideos,,0.5574
0,HERO,4/15/2018,4:46,vinaysubramanya,,0.6908
0,HERO,4/15/2018,4:42,indraneelghosh1,,0.7531
0,HERO,4/15/2018,4:41,maazy12,,0.594
0,HERO,4/15/2018,4:32,poisoned_heart,,0.6908
0,HERO,4/15/2018,4:28,dhanraj_sawanth,,0.594
0,HERO,4/15/2018,4:24,bharatendukabi,,0.6908
0,HERO,4/15/2018,4:22,bharatendukabi,,0.6908
0,HERO,4/15/2018,4:18,TSCAsia,,0.2732
0,HERO,4/15/2018,4:13,Prabh76549,,0.594
0,HERO,4/15/2018,4:13,myscribblings,,0.8126
0,HERO,4/15/2018,4:13,evoIndia,,0.8126
0,HERO,4/15/2018,4:13,myscribblings,,0.5574
0,HERO,4/15/2018,4:13,evoIndia,,0.5574
0,HERO,4/15/2018,4:11,beingexplorer,,0.6908
0,HERO,4/15/2018,4:08,Motoroids_India,,0.2732
0,HERO,4/15/2018,4:08,SuvilSusvirkar,,0.2732
0,HERO,4/15/2018,4:08,Motoroids_India,,0.2732
0,HERO,4/15/2018,4:08,amitchhangani,,0.2732
0,HERO,4/15/2018,4:06,Elevenseur,,0.6908
0,HERO,4/15/2018,4:01,sanddotman,,0.594
0,HERO,4/15/2018,4:00,jais_george,,0.6908
0,HERO,4/15/2018,4:00,PrashantaGuha,,0.6908
0,HERO,4/15/2018,4:00,vivekmohan81,,0.594
0,HERO,4/15/2018,3:56,sarveshdessai,,0.594
0,HERO,4/15/2018,3:55,pratapvivek9211,,0.594
0,HERO,4/15/2018,3:54,JavierCeppi,,0.594
0,HERO,4/15/2018,3:51,stockmarketpuls,,0.6908
0,HERO,4/15/2018,3:49,somit09,,0.2732
0,HERO,4/15/2018,3:49,thesportsmirror,,0.6908
0,HERO,4/15/2018,3:39,t_hisashi,,0.594
0,HERO,4/15/2018,3:38,thesportscaffe,,0
0,HERO,4/15/2018,3:37,DDSez,,0.2732
0,HERO,4/15/2018,3:35,greymind43,,0.2732
0,HERO,4/15/2018,3:34,IndianFootball,,0.2732
0,HERO,4/15/2018,3:30,NewsBossIndia,,0.6908
0,HERO,4/15/2018,3:27,TenNewsDotIn,,0.5574
0,HERO,4/15/2018,3:27,ten_news_dot_in,,0.5574
0,HERO,4/15/2018,3:26,shreya0808,,0.594
0,HERO,4/15/2018,3:19,casinos_gamb,,0.6908
0,HERO,4/15/2018,3:17,ithinkmad,,0.6908
0,HERO,4/15/2018,3:16,FIFA24x7,,0.6908
0,HERO,4/15/2018,3:15,TenNewsDotIn,,0.6908
0,HERO,4/15/2018,3:08,sanjayjorapur,,0.6908
0,HERO,4/15/2018,3:05,mw569256,,0.6908
0,HERO,4/15/2018,3:01,VikramKamboj,,0.6908
0,HERO,4/15/2018,3:01,user0055,,0.594
0,HERO,4/15/2018,3:00,thesportsmirror,,0.6908
0,HERO,4/15/2018,2:51,cmsha99,,0.6908
0,HERO,4/15/2018,2:50,VikramKamboj,,0.6908
0,HERO,4/15/2018,2:49,suhasfranky1,,0.6908
0,HERO,4/15/2018,2:47,thesportsmirror,,0.6908
0,HERO,4/15/2018,2:34,thesportsmirror,,0.6908
0,HERO,4/15/2018,2:30,charka_,,0.6908
0,HERO,4/15/2018,2:30,bsindia,,0.6908
0,HERO,4/15/2018,2:27,sudhirmenon21,,0.2732
0,HERO,4/15/2018,2:25,3NovicesChennai,,0.8519
0,HERO,4/15/2018,2:17,suhasfranky1,,0.6908
0,HERO,4/15/2018,2:16,brightmensahgh,,0.594
0,HERO,4/15/2018,2:15,jayasankariz,,0.2732
0,HERO,4/15/2018,2:15,TenNewsDotIn,,0.5574
0,HERO,4/15/2018,2:01,WCupJournal,,0.6908
0,HERO,4/15/2018,1:55,FootballKeeda,,0.6908
0,HERO,4/15/2018,1:52,Jer083,,0.594
0,HERO,4/15/2018,1:52,sathish_AK,,0.594
0,HERO,4/15/2018,1:51,Chygrysky,,0.594
0,HERO,4/15/2018,1:50,falconhamada_90,,0.594
0,HERO,4/15/2018,1:50,FIFAcom,,0.594
0,HERO,4/15/2018,1:49,awesummly,,0.6908
0,HERO,4/15/2018,1:43,suhasfranky1,,0.6908
0,HERO,4/15/2018,1:38,vroonmenon,,0.3382
0,HERO,4/15/2018,1:35,ankusharora,,0.2732
0,HERO,4/15/2018,1:35,Frankli07274121,,0.2732
0,HERO,4/15/2018,1:35,WrestleReaders,,0.6908
0,HERO,4/15/2018,1:30,ENIN_NW_Sports,,0.6908
0,HERO,4/15/2018,1:28,abhaybhow,,0.6908
0,HERO,4/15/2018,1:23,EquityxD,,0.6908
0,HERO,4/15/2018,1:19,hiindia,,0.6908
0,HERO,4/15/2018,1:16,Arunfoot,,0.3382
0,HERO,4/15/2018,1:15,DuduradioENT,,0.6908
0,HERO,4/15/2018,1:14,SK_Football,,0.6908
0,HERO,4/15/2018,1:10,Oneindia,,0.6908
0,HERO,4/15/2018,1:08,KoreaWorldChamp,,0.6908
0,HERO,4/15/2018,1:08,JapanSocFan,,0.6908
0,HERO,4/15/2018,1:08,portuGOAAL,,0.6908
0,HERO,4/15/2018,1:08,England2222,,0.6908
0,HERO,4/15/2018,1:08,SchweizAfrika,,0.6908
0,HERO,4/15/2018,1:07,fni,,0.6908
0,HERO,4/15/2018,1:04,thesportscampus,,0.5574
0,HERO,4/15/2018,1:04,Chelsea_Ngente,,0.6908
0,HERO,4/15/2018,1:01,RajeshIndolia,,0.6908
0,HERO,4/15/2018,12:58,Cleansheet,,0.6908
0,HERO,4/15/2018,12:52,TenNewsDotIn,,0.6908
0,HERO,4/15/2018,12:52,ten_news_dot_in,,0.6908
0,HERO,4/15/2018,12:46,indiacom,,0.6908
0,HERO,4/15/2018,12:45,ritabrata20,,0.2732
0,HERO,4/15/2018,12:43,nervein,,0.6908
0,HERO,4/15/2018,12:39,PoliticsNext,,0.6908
0,HERO,4/15/2018,12:36,pratapvivek9211,,0.6908
0,HERO,4/15/2018,12:34,fni,,0.6908
0,HERO,4/15/2018,12:18,THE_RanjitBajaj,,0.6908
0,HERO,4/15/2018,12:09,iamSSoff,,0.2732
0,HERO,4/15/2018,12:08,fifa2k14brazil,,0.6908
0,HERO,4/15/2018,12:05,IndianFootball,,0.2732
0,HERO,4/15/2018,12:05,DawnFryer,,0.1406
0,HERO,4/15/2018,12:05,srlambda,,0
0,HERO,4/15/2018,12:03,pratapvivek9211,,0.6908
0,HERO,4/15/2018,12:00,sportstarweb,,0.2732
0,HERO,4/15/2018,11:45,Coach_FP,,0.2732
0,HERO,4/15/2018,11:42,ankitberry,,0.6908
0,HERO,4/15/2018,11:33,ScanstockIn,,0.4019
0,HERO,4/15/2018,11:25,W0RLDSOCCERNEWS,,0.8519
0,HERO,4/15/2018,11:14,faia,,0.6908
0,HERO,4/15/2018,11:10,DhimanHT,,0.6908
0,HERO,4/15/2018,11:04,CPDaniel,,0.3382
0,HERO,4/15/2018,11:04,SwatiKJain,,0.6908
0,HERO,4/15/2018,11:04,FIFAgent,,0.6908
0,HERO,4/15/2018,11:04,JoeSport67,,0.6908
0,HERO,4/15/2018,11:04,Lord_Shonde,,0.6908
0,HERO,4/15/2018,11:04,armawan1990,,0.6908
0,HERO,4/15/2018,11:04,fifa2k14brazil,,0.6908
0,HERO,4/15/2018,11:03,DebaSpeak,,0.6908
0,HERO,4/15/2018,11:02,homeindiafootie,,0.6908
0,HERO,4/15/2018,11:02,FIFA24x7,,0.6908
0,HERO,4/15/2018,11:01,HeroMotoCorp,,0.6908
0,HERO,4/15/2018,10:56,Bot_Football,,0.8519
0,HERO,4/15/2018,10:52,SportIllustrato,,0.6908
0,HERO,4/15/2018,10:52,parishatzi,,0.6908
0,HERO,4/15/2018,10:51,Arpan1746,,0.2732
0,HERO,4/15/2018,10:50,KushaalPatel,,0.6908
0,HERO,4/15/2018,10:49,usmnt_com,,0.6908
0,HERO,4/15/2018,10:49,daguvasu,,0.6908
0,HERO,4/15/2018,10:47,SuryaPrakash7,,0.2732
0,HERO,4/15/2018,10:47,PrimaScriptura,,0.6908
0,HERO,4/15/2018,10:46,SoccerFlow,,0.6908
0,HERO,4/15/2018,10:45,WorldNews7777,,0.6908
0,HERO,4/15/2018,10:42,indianfootynet,,0.2732
0,HERO,4/15/2018,10:42,thesportscaffe,,0.2732
0,HERO,4/15/2018,10:40,aditi03chauhan,,0.2732
0,HERO,4/15/2018,10:34,ThatUnitedLady,,0.2732
0,HERO,4/15/2018,10:33,IndianFootball,,0.2732
0,HERO,4/15/2018,10:17,TenNewsDotIn,,0.4939
0,HERO,4/15/2018,9:56,TenNewsDotIn,,0.4939
0,HERO,4/15/2018,9:51,bharatendukabi,,0.5574
0,HERO,4/15/2018,9:50,HeroMotoCorp,,0.5574
0,HERO,4/15/2018,9:19,TV_TradingIdeas,,0
0,HERO,4/15/2018,9:19,bombaytrader,,0
0,HERO,4/15/2018,8:43,cycadaily,,0
0,HERO,4/15/2018,7:55,Hero_Cycles,,0
0,HERO,4/15/2018,6:41,infoversant,,0.6597
0,HERO,4/15/2018,6:36,moneycontrolcom,,0.6597
0,HERO,4/15/2018,6:30,bsmotoring,,0.5574
0,HERO,4/15/2018,5:54,peehusharma0716,,0
0,HERO,4/15/2018,5:40,AxisDirect_In,,0.4939
0,HERO,4/15/2018,4:21,Bajaj7Raunak,,0.836
0,HERO,4/15/2018,4:18,Jhaveri_Sec,,0.5574
0,HERO,4/15/2018,4:09,DSWINDIA,,-0.5423
0,HERO,4/15/2018,3:43,safiranand,,0.836
0,HERO,4/15/2018,3:24,hemantmaru,,0
0,HERO,4/15/2018,3:01,jatin2051,,0
0,HERO,4/15/2018,2:54,BrainandMoney,,0
0,HERO,3/27/2018,10:30,StockflareIN,,0.5574
0,HERO,3/27/2018,9:22,annettefantasti,,0.1406
0,HERO,3/27/2018,7:37,mw569256,,0.4215
0,HERO,3/27/2018,6:56,FantasticAndy,,0.1406
0,HERO,3/27/2018,6:40,3NovicesChennai,,0.7506
0,HERO,3/27/2018,4:20,in_tradingview,,0.5574
0,HERO,3/27/2018,4:10,TV_TradingIdeas,,0.5574
0,HERO,3/27/2018,12:55,EqsisVM,,0.296
0,HERO,3/27/2018,11:33,ScanstockIn,,0
0,HERO,3/27/2018,10:30,tradeindiarese1,,0.7579
0,HERO,3/27/2018,9:33,entrepreneur987,,0
0,HERO,3/27/2018,6:36,tradeindiarese1,,0
0,HERO,3/27/2018,5:53,TradTips,,0.5106
0,HERO,3/27/2018,5:38,IndiaNotes,,0
0,HERO,3/27/2018,5:18,sharebossindia,,0
0,HERO,3/27/2018,3:55,KRChokseyShares,,0.7579
0,HERO,3/26/2018,9:45,nippynews,,0.5574
0,HERO,3/26/2018,7:36,kumarherobaroda,,0.9072
0,HERO,3/26/2018,4:46,Sajivdhawan,,0.5719
0,HERO,3/26/2018,2:58,Kprakhar17KUMAR,,0.5994
0,HERO,3/25/2018,4:42,2013motorcycles,,0.9072
0,HERO,3/25/2018,4:30,TV_TradingIdeas,,0
0,HERO,3/25/2018,4:07,TV_TradingIdeas,,0
0,HERO,3/25/2018,3:13,JeremyGarcia11,,0.9072
0,HERO,3/25/2018,12:12,gopal9099,,0.9072
0,HERO,3/25/2018,8:32,MissMohMaya,,0.9072
0,HERO,3/25/2018,8:08,imRajat_Chauhan,,0.7783
0,HERO,3/25/2018,8:08,imRajat_Chauhan,,0.9072
0,HERO,3/25/2018,7:26,Swinging_Swamy,,0.4404
0,HERO,3/25/2018,6:42,RajaSeashore,,0.9072
0,HERO,3/25/2018,6:19,Hero_Cycles,,0.8585
0,HERO,3/25/2018,6:15,rajanbatra7765,,0.7269
0,HERO,3/25/2018,3:51,Rahulscms,,0.9072
0,HERO,3/25/2018,3:30,HeroPleasure,,0.8957
0,HERO,3/25/2018,3:30,HeroWeCare,,0.8957
0,HERO,3/25/2018,3:30,HeroMotoCorp,,0.8957
