,company,time,username,,sentiment,date
0,TCS,12:58,kanchanlata8181,,0,4/17/2018
0,TCS,1:02,BanerjiSougata,,0.2732,4/17/2018
0,TCS,1:03,NewsBossIndia,,0.3182,4/17/2018
0,TCS,1:45,SagarYogendra,,-0.5719,4/17/2018
0,TCS,1:47,SagarYogendra,,0,4/17/2018
0,TCS,1:53,iiirshu,,0,4/17/2018
0,TCS,1:56,SagarYogendra,,0,4/17/2018
0,TCS,1:57,SagarYogendra,,0,4/17/2018
0,TCS,2:06,SagarYogendra,,-0.5859,4/17/2018
0,TCS,2:07,SagarYogendra,,-0.6369,4/17/2018
0,TCS,2:07,SagarYogendra,,-0.6369,4/17/2018
0,TCS,2:08,SagarYogendra,,0,4/17/2018
0,TCS,2:09,SagarYogendra,,0,4/17/2018
0,TCS,2:11,SagarYogendra,,0,4/17/2018
0,TCS,2:11,SagarYogendra,,0,4/17/2018
0,TCS,2:12,SagarYogendra,,0.7325,4/17/2018
0,TCS,2:12,SagarYogendra,,-0.1027,4/17/2018
0,TCS,2:13,SagarYogendra,,-0.1027,4/17/2018
0,TCS,2:13,SagarYogendra,,-0.5574,4/17/2018
0,TCS,2:20,SagarYogendra,,0,4/17/2018
0,TCS,2:21,SagarYogendra,,0,4/17/2018
0,TCS,3:27,jagadeeshaarya,,0.595,4/17/2018
0,TCS,4:12,Poulomi_c,,0.5093,4/17/2018
0,TCS,5:09,the_sandeep_s,,0.2732,4/17/2018
0,TCS,6:19,SLNBrandStudio,,0.4404,4/17/2018
0,TCS,6:25,IrshadAhamedN,,0.2732,4/17/2018
0,TCS,6:57,marutiece,,0,4/17/2018
0,TCS,7:21,NFIAMiddleEast,,0.4019,4/17/2018
0,TCS,7:47,KainPradeep,,0.2732,4/17/2018
0,TCS,8:17,basayya_r,,0,4/17/2018
0,TCS,8:45,ariffatehi,,0.4574,4/17/2018
0,TCS,10:30,gappersonnel,,0.93,4/17/2018
0,TCS,10:47,davekurt,,0.5574,4/17/2018
0,TCS,11:02,ViaVidhya,,0.2732,4/17/2018
0,TCS,11:43,AjjourD,,0,4/17/2018
0,TCS,12:33,TCS_UKI,,0.8402,4/17/2018
0,TCS,1:01,delatorretcs,,0.6342,4/17/2018
0,TCS,3:36,ajayverma2014,,-0.9489,4/17/2018
0,TCS,3:53,RupeshGhatak,,0,4/17/2018
0,TCS,3:59,HariNYadav,,-0.9489,4/17/2018
0,TCS,4:24,NewsBossIndia,,0.3182,4/17/2018
0,TCS,5:17,Naagesh_tweets,,0.3182,4/17/2018
0,TCS,5:55,3NovicesChennai,,0.3182,4/17/2018
0,TCS,6:10,TCS_SAP,,0.4005,4/17/2018
0,TCS,7:04,OptionsTip,,0.3182,4/17/2018
0,TCS,7:19,nitinnarang,,0.2732,4/17/2018
0,TCS,7:24,nyrr,,0.5972,4/17/2018
0,TCS,9:37,StoupasTeresa,,0.6342,4/17/2018
0,TCS,9:49,JosieLM613,,0.4019,4/17/2018
0,TCS,1:04,OptionsTip,,0.3182,4/17/2018
0,TCS,3:44,bozeman2016,,0.8402,4/17/2018
0,TCS,4:53,ISCRomanPC,,0.6486,4/17/2018
0,TCS,6:32,leapskills,,0,4/17/2018
0,TCS,7:14,bsindia,,0.3182,4/17/2018
0,TCS,7:19,bhamodkar,,0.5106,4/17/2018
0,TCS,9:14,Imsourav_v,,0.3612,4/17/2018
0,TCS,9:25,TanyaBankTech,,0,4/17/2018
0,TCS,9:26,omborifintech,,0,4/17/2018
0,TCS,10:23,sharebossindia,,0,4/17/2018
0,TCS,11:17,dominichiggins,,0,4/17/2018
0,TCS,11:27,barryharvey,,0.4926,4/17/2018
0,TCS,11:29,NewsBossIndia,,0.3182,4/17/2018
0,TCS,11:50,IBSIntelligence,,0,4/17/2018
0,TCS,11:51,omborifintech,,0,4/17/2018
0,TCS,12:02,Cedarviews,,0,4/17/2018
0,TCS,1:00,ajaymia,,0.4404,4/16/2018
0,TCS,1:12,mainvolume,,0.5267,4/16/2018
0,TCS,3:01,y_ychauhan,,0.7906,4/16/2018
0,TCS,3:04,TCS_SAP,,-0.128,4/16/2018
0,TCS,3:28,SandyBerger1,,0.1528,4/16/2018
0,TCS,3:43,dzatz,,0.6249,4/16/2018
0,TCS,3:54,neerazsingh,,0.1935,4/16/2018
0,TCS,4:42,TanyaBankTech,,0.6486,4/16/2018
0,TCS,4:42,DebaMish,,0.6486,4/16/2018
0,TCS,4:43,omborifintech,,0.6486,4/16/2018
0,TCS,4:45,TwinklePortal,,0.6486,4/16/2018
0,TCS,5:28,scroll_in,,0,4/16/2018
0,TCS,5:29,singhaniket,,0,4/16/2018
0,TCS,5:30,ranjanbandyo,,0,4/16/2018
0,TCS,5:37,Venky_Sur,,0,4/16/2018
0,TCS,5:59,saidinsin,,0,4/16/2018
0,TCS,6:01,BanerjiSougata,,0,4/16/2018
0,TCS,6:29,manojabe71,,0,4/16/2018
0,TCS,7:00,jobs_uk_,,0,4/16/2018
0,TCS,10:16,TCS_AsiaPacific,,0,4/16/2018
0,TCS,10:35,StoupasTeresa,,0.5106,4/16/2018
0,TCS,10:52,basantwadhwa,,0,4/16/2018
0,TCS,1:06,MP_TCS_SAP,,0,4/16/2018
0,TCS,2:09,BanerjiSougata,,0,4/16/2018
0,TCS,2:30,plyfz,,0.5859,4/16/2018
0,TCS,2:30,Venky_Sur,,0,4/16/2018
0,TCS,2:48,Barry69104159,,0.5859,4/16/2018
0,TCS,3:36,santa_sarkar,,0.2732,4/16/2018
0,TCS,4:38,pyus13,,0.765,4/16/2018
0,TCS,5:02,gashly142,,0.4404,4/16/2018
0,TCS,5:02,TheDaily_Web,,0.4404,4/16/2018
0,TCS,5:11,MikeVisionTech,,0,4/16/2018
0,TCS,5:20,helowatchoverme,,0,4/16/2018
0,TCS,5:24,ilovemygear,,0,4/16/2018
0,TCS,5:40,nJAMSnews,,0,4/16/2018
0,TCS,6:16,vasudevkamath,,0.2732,4/16/2018
0,TCS,6:19,KedarnathP,,0,4/16/2018
0,TCS,6:46,TAP_P2P,,0,4/16/2018
0,TCS,8:00,JobFresh,,0,4/16/2018
0,TCS,8:06,sriharidino,,0,4/16/2018
0,TCS,8:17,lokertweet,,0,4/16/2018
0,TCS,8:46,CurationSuite,,0,4/16/2018
0,TCS,8:48,IrshadAhamedN,,0.1027,4/16/2018
0,TCS,9:15,TechVisorNL,,0,4/16/2018
0,TCS,9:31,shatakshi347,,0,4/16/2018
0,TCS,10:22,sharebossindia,,0,4/16/2018
0,TCS,10:25,sharebossindia,,0,4/16/2018
0,TCS,10:32,PDevComms,,0.4767,4/16/2018
0,TCS,10:40,nitinmantri,,0.8481,4/16/2018
0,TCS,10:40,FlaviOliveiraBR,,0.7184,4/16/2018
0,TCS,10:46,LouiseNealon,,0,4/16/2018
0,TCS,10:51,newsvoir,,0,4/16/2018
0,TCS,10:53,ashishb24,,0.8481,4/16/2018
0,TCS,10:53,ashishb24,,0,4/16/2018
0,TCS,10:57,kushkatakia,,0.4767,4/16/2018
0,TCS,11:01,mannmaujikol,,0.4767,4/16/2018
0,TCS,11:05,ashishb24,,0.7184,4/16/2018
0,TCS,11:12,ProjectWELCOME,,0.4404,4/16/2018
0,TCS,11:16,saidinsin,,-0.34,4/16/2018
0,TCS,11:26,chirag_nisha,,0.4767,4/16/2018
0,TCS,11:34,ShelleyFacius,,0,4/16/2018
0,TCS,11:37,gunasekarandgm,,0.4767,4/16/2018
0,TCS,11:38,WorldCommForum,,0,4/16/2018
0,TCS,11:38,WorldCommForum,,0.7184,4/16/2018
0,TCS,11:38,WorldCommForum,,0.8481,4/16/2018
0,TCS,11:45,delatorretcs,,0.3907,4/16/2018
0,TCS,12:12,MaryDono9201,,0.1779,4/16/2018
0,TCS,12:15,SergePerignon,,0,4/16/2018
0,TCS,12:17,SergePerignon,,0.5859,4/16/2018
0,TCS,12:19,kingstonjr,,0.5859,4/16/2018
0,TCS,12:25,basantwadhwa,,0,4/16/2018
0,TCS,12:27,ReshmaRC,,0,4/16/2018
0,TCS,12:34,monsieursoupier,,0,4/16/2018
0,TCS,12:39,SharadNBansal1,,0,4/16/2018
0,TCS,12:40,Stanislava_VN,,0,4/16/2018
0,TCS,12:43,SharadNBansal1,,0,4/16/2018
0,TCS,1:05,TCS_SAP,,0,4/16/2018
0,TCS,1:11,sharebossindia,,0,4/16/2018
0,TCS,1:16,stockjumper,,0.4215,4/16/2018
0,TCS,1:33,BanerjiSougata,,0,4/16/2018
0,TCS,1:57,financialbuzz,,0.4767,4/16/2018
0,TCS,2:00,2018Business,,0.4767,4/16/2018
0,TCS,2:15,Firstoinvest,,0.4767,4/16/2018
0,TCS,2:15,MVNOXchange,,0.2716,4/15/2018
0,TCS,2:22,opineENERGY,,0.4767,4/15/2018
0,TCS,2:22,Flanaganlyfe,,0.4767,4/15/2018
0,TCS,2:25,prady_b2b,,0.4767,4/15/2018
0,TCS,2:47,opineENERGY,,0.4767,4/15/2018
0,TCS,3:44,YvesLaurent1246,,0.4767,4/15/2018
0,TCS,3:58,jobs_uk_,,0,4/15/2018
0,TCS,4:06,shareduniaindia,,0.4767,4/15/2018
0,TCS,4:41,haroric,,0.4767,4/15/2018
0,TCS,4:53,Cloud_Career,,0,4/15/2018
0,TCS,5:04,IrshadAhamedN,,0.1779,4/15/2018
0,TCS,5:31,mamta_shah,,0,4/15/2018
0,TCS,5:34,maheshkumawat23,,0.1779,4/15/2018
0,TCS,5:35,NHInsight,,0,4/15/2018
0,TCS,5:36,loker_JKT48,,0,4/15/2018
0,TCS,5:36,karejob,,0,4/15/2018
0,TCS,5:43,Hsharshadsharma,,0.739,4/15/2018
0,TCS,6:18,Irish_TechNews,,0.4767,4/15/2018
0,TCS,6:30,lani_scozzari,,-0.4003,4/15/2018
0,TCS,6:30,MyKindaFuture,,-0.25,4/15/2018
0,TCS,6:30,brightfuturesNT,,-0.25,4/15/2018
0,TCS,6:33,FlavinBarry,,0.4767,4/15/2018
0,TCS,6:33,armstrj2,,0.4767,4/15/2018
0,TCS,6:33,Hdelleman,,0,4/15/2018
0,TCS,7:30,MyKindaFuture,,0.3182,4/15/2018
0,TCS,7:30,brightfuturesNT,,0.3182,4/15/2018
0,TCS,8:33,ashishb24,,0.8402,4/15/2018
0,TCS,8:43,TheWebCentreIRL,,0,4/15/2018
0,TCS,8:48,AI_Today,,0.6908,4/15/2018
0,TCS,9:23,maxversace,,0.4767,4/15/2018
0,TCS,9:24,Hi_Im_Rover,,0.4767,4/15/2018
0,TCS,10:04,skinnyanand,,0,4/15/2018
0,TCS,10:21,aliinmum,,0,4/15/2018
0,TCS,10:30,nyrr,,0.5562,4/15/2018
0,TCS,10:30,SeanGus3,,0.5562,4/15/2018
0,TCS,10:57,naveenroy,,-0.2401,4/15/2018
0,TCS,10:58,LAdourian,,0.5562,4/15/2018
0,TCS,11:10,hirisens,,0.6249,4/15/2018
0,TCS,11:59,StoupasTeresa,,0.1779,4/15/2018
0,TCS,12:00,EconomicTimes,,0,4/15/2018
0,TCS,12:04,chikilla_regia,,0.6688,4/15/2018
0,TCS,12:06,PhilDeCarolis,,0,4/15/2018
0,TCS,12:07,IrshadAhamedN,,0,4/15/2018
0,TCS,12:17,MaheshCMahtolia,,0,4/15/2018
0,TCS,12:21,luxoft,,0,4/15/2018
0,TCS,12:38,market_analyst,,0,4/15/2018
0,TCS,12:47,HexaTata,,-0.296,4/15/2018
0,TCS,12:47,Sunilktcs,,0,4/15/2018
0,TCS,12:47,HexaTata,,0,4/15/2018
0,TCS,12:48,satishkolkunda,,0,4/15/2018
0,TCS,1:15,RandomizerTest,,0.4767,4/15/2018
0,TCS,1:27,AnilLingutla,,0,4/15/2018
0,TCS,2:06,BanerjiSougata,,0,4/15/2018
0,TCS,2:16,IcahnStadiumNYC,,0.5562,4/15/2018
0,TCS,2:17,itknowingness,,0,4/15/2018
0,TCS,2:17,BobYelland,,0,4/15/2018
0,TCS,2:17,alevergara78,,0,4/15/2018
0,TCS,2:25,Venky_Sur,,0,4/15/2018
0,TCS,2:26,mandeep_doon,,0,4/15/2018
0,TCS,3:19,IrshadAhamedN,,0,4/15/2018
0,TCS,3:21,BanerjiSougata,,0,4/15/2018
0,TCS,3:25,HexaTata,,0,4/15/2018
0,TCS,3:46,YUGESHBABU14,,0,4/15/2018
0,TCS,3:48,STOCKSTIPS,,0,4/15/2018
0,TCS,3:55,sharebossindia,,0,4/15/2018
0,TCS,3:57,DennisA_James,,0,4/15/2018
0,TCS,4:01,adil14384,,0,4/15/2018
0,TCS,4:19,Muzaffar69,,0,4/15/2018
0,TCS,4:19,sanjayduddupudi,,0,4/15/2018
0,TCS,4:20,stockmarketpuls,,0,4/15/2018
0,TCS,4:27,swetha1106,,0,4/15/2018
0,TCS,4:29,ROMEET_,,0,4/15/2018
0,TCS,4:36,gunjanmkh,,0.8481,4/15/2018
0,TCS,4:40,avianmedia_,,0.8481,4/15/2018
0,TCS,4:53,sindhuguta,,0.8481,4/15/2018
0,TCS,4:53,Rimi2378,,0.8481,4/15/2018
0,TCS,4:53,JhilmilA,,0.8481,4/15/2018
0,TCS,4:53,RaiArunrai,,0.8481,4/15/2018
0,TCS,4:53,kriyanshrawat,,0.8481,4/15/2018
0,TCS,4:53,KrityGosain,,0.8481,4/15/2018
0,TCS,4:53,busharasingh,,0.8481,4/15/2018
0,TCS,4:54,ikidroz,,0.8481,4/15/2018
0,TCS,5:05,khanadid,,0.1779,4/15/2018
0,TCS,5:07,khanadid,,0,4/15/2018
0,TCS,5:13,HexaTata,,0.5095,4/15/2018
0,TCS,5:31,sharebossindia,,0,4/15/2018
0,TCS,6:15,SahaBaisakhi1,,0.4767,4/15/2018
0,TCS,6:24,saidinsin,,0.1027,4/15/2018
0,TCS,6:26,TCS_Digital,,0,4/15/2018
0,TCS,7:08,GCNIndia,,0.4939,4/15/2018
0,TCS,7:45,mojtaba_arvin,,0.4767,4/15/2018
0,TCS,8:09,shivalika_malik,,0.8481,4/15/2018
0,TCS,9:10,AI_Today,,0,4/15/2018
0,TCS,9:39,ReshmaRC,,0,4/15/2018
0,TCS,9:43,ISGW2018,,0.9001,4/15/2018
0,TCS,9:54,suri_reena,,0.9001,4/15/2018
0,TCS,10:08,jpenciol,,0,4/15/2018
0,TCS,10:09,TheProQuotient,,-0.34,4/15/2018
0,TCS,10:19,iaacharya,,-0.34,4/15/2018
0,TCS,10:28,Gulf_eSoft,,0,4/15/2018
0,TCS,10:32,nituabhinav,,0.8481,4/15/2018
0,TCS,10:46,tmathew22,,0.4926,4/15/2018
0,TCS,10:50,HexaTata,,0.2023,4/15/2018
0,TCS,11:02,y_ychauhan,,0.4767,4/15/2018
0,TCS,11:07,rejipillai,,0.9001,4/15/2018
0,TCS,11:30,world1consult,,0.3182,4/15/2018
0,TCS,11:50,mojtaba_arvin,,0.4767,4/15/2018
0,TCS,11:50,eXamScriptsCorp,,0.4926,4/15/2018
0,TCS,11:52,gotbot,,0,4/15/2018
0,TCS,12:13,basantwadhwa,,0.2023,4/15/2018
0,TCS,12:15,TIFAC_India,,0.4767,4/15/2018
0,TCS,12:17,iBharatShah,,0.4767,4/15/2018
0,TCS,12:24,pushne_savitur,,0.4767,4/15/2018
0,TCS,12:50,Think_Unthink,,0.4767,4/15/2018
0,TCS,1:00,CCOTRONIS,,0.4767,4/15/2018
0,TCS,1:01,karen_iles,,0.8016,4/14/2018
0,TCS,1:33,tcs_na,,0.4939,4/14/2018
0,TCS,2:44,FutuReCybernize,,0,4/14/2018
0,TCS,2:52,swetha1106,,-0.5836,4/14/2018
0,TCS,2:55,evankirstel,,0,4/14/2018
0,TCS,2:59,howethomas,,0,4/14/2018
0,TCS,3:01,ITCrowdsource,,0,4/14/2018
0,TCS,3:01,Bruijns,,0,4/14/2018
0,TCS,3:03,maxversace,,0.4767,4/14/2018
0,TCS,3:05,ReadITQuik,,0,4/14/2018
0,TCS,3:29,AskManthan,,0.4767,4/14/2018
0,TCS,3:33,SomeFutures,,0.4767,4/14/2018
0,TCS,3:34,sharebossindia,,0,4/14/2018
0,TCS,4:00,5urendraa,,-0.296,4/14/2018
0,TCS,4:05,TCS_SAP,,0.0772,4/14/2018
0,TCS,4:13,KimbleApps,,0,4/14/2018
0,TCS,4:16,Industry40,,0,4/14/2018
0,TCS,4:41,VipinSinghvns,,0,4/14/2018
0,TCS,4:42,dhananjai_hari,,0,4/14/2018
0,TCS,4:42,TCS_Europe,,0,4/14/2018
0,TCS,4:43,vj_buddy,,0,4/14/2018
0,TCS,4:50,IntelITCenter,,0.4404,4/14/2018
0,TCS,4:52,prav360_,,0.7959,4/14/2018
0,TCS,4:53,soumak_das,,0,4/14/2018
0,TCS,5:00,Rhea_mjee,,0,4/14/2018
0,TCS,5:04,SDRengan,,0,4/14/2018
0,TCS,5:05,kingofpayments,,0,4/14/2018
0,TCS,5:06,bhaskard1997,,0,4/14/2018
0,TCS,5:08,kltprasanna,,0,4/14/2018
0,TCS,5:10,EshicaA,,0,4/14/2018
0,TCS,5:12,IndiaSmartGridF,,0.9001,4/14/2018
0,TCS,5:18,GeigerEnCounter,,0.7783,4/14/2018
0,TCS,5:18,vdmacs,,0,4/14/2018
0,TCS,5:31,mrugank981,,0,4/14/2018
0,TCS,5:33,ullas_ravi,,0,4/14/2018
0,TCS,6:11,UCStrategies,,0,4/14/2018
0,TCS,6:12,ITandTelecoms,,0,4/14/2018
0,TCS,6:14,fxsignals4pips,,0.296,4/14/2018
0,TCS,6:15,ANPPersSupport,,0.296,4/14/2018
0,TCS,6:15,followdougles,,0.296,4/14/2018
0,TCS,6:16,styx0613,,0,4/14/2018
