,company,time,username,,sentiment,date
0,TCS,6:18,ACIKT2012,,0,4/14/2018
0,TCS,6:19,NectarCorp,,0,4/14/2018
0,TCS,6:27,mridul122,,0.9037,4/14/2018
0,TCS,6:33,CommuniGate,,0,4/14/2018
0,TCS,6:40,e_a_canas,,0.4404,4/14/2018
0,TCS,6:50,godavar,,0.6416,4/14/2018
0,TCS,6:51,godavar,,0.264,4/14/2018
0,TCS,6:52,ukcitymedia,,0.296,4/14/2018
0,TCS,6:58,kingstonjr,,0,4/14/2018
0,TCS,7:01,Vidyut,,0.264,4/14/2018
0,TCS,7:02,ukyICT,,0.3595,4/14/2018
0,TCS,7:10,pandey_priyanka,,0.264,4/14/2018
0,TCS,7:18,sundar_rrsk,,0,4/14/2018
0,TCS,7:31,Fardeen_093,,-0.3612,4/14/2018
0,TCS,7:32,CtrlShiftF5,,0.264,4/14/2018
0,TCS,7:34,Fardeen_093,,0.0387,4/14/2018
0,TCS,7:39,iVolveKim,,0,4/14/2018
0,TCS,7:40,shai_bal,,0.264,4/14/2018
0,TCS,7:48,STEMConnector,,0.4767,4/14/2018
0,TCS,7:52,Fardeen_093,,-0.2023,4/14/2018
0,TCS,7:54,CIOSHAFIQ,,0,4/14/2018
0,TCS,7:55,Irish_TechNews,,0.4767,4/14/2018
0,TCS,7:55,exit17,,0.4574,4/14/2018
0,TCS,8:18,prasunchat,,0,4/14/2018
0,TCS,8:23,damienbrowne,,0.4767,4/14/2018
0,TCS,8:42,Stupidosaur,,0.264,4/14/2018
0,TCS,8:52,business_supser,,0.296,4/14/2018
0,TCS,9:27,Techno__Brat,,0.3612,4/14/2018
0,TCS,9:36,AI_Today,,0,4/14/2018
0,TCS,9:56,MPalSingh1981,,-0.1027,4/14/2018
0,TCS,10:07,Norma_Opto22,,0,4/14/2018
0,TCS,10:07,Venky_Sur,,0.4404,4/14/2018
0,TCS,10:07,awryaditi,,0.264,4/14/2018
0,TCS,10:09,coronaborealix,,0.264,4/14/2018
0,TCS,10:23,BanerjiSougata,,0.7003,4/14/2018
0,TCS,10:24,ghantagiri,,-0.2406,4/14/2018
0,TCS,10:32,SRIVATHSAN_TCS,,0.4404,4/14/2018
0,TCS,10:36,MayankGureja,,0.264,4/14/2018
0,TCS,11:18,anubhavmalhotra,,0.264,4/14/2018
0,TCS,11:31,novelnarratives,,0.264,4/14/2018
0,TCS,1:45,gopikamisra,,0.264,4/14/2018
0,TCS,1:47,GarvSeSecular,,0.264,4/14/2018
0,TCS,1:49,minikunjithai,,0,4/14/2018
0,TCS,1:50,SujMad1,,0.264,4/14/2018
0,TCS,1:57,financialbuzz,,0.296,4/14/2018
0,TCS,2:22,lungi_news,,0.0516,4/14/2018
0,TCS,2:25,SprintbaseApp,,0.2732,4/14/2018
0,TCS,2:26,lungi_news,,0,4/14/2018
0,TCS,2:30,evankirstel,,0,4/14/2018
0,TCS,2:35,rajinkumar,,0,4/14/2018
0,TCS,2:37,AmberRishi,,0.264,4/14/2018
0,TCS,2:37,KetWandji,,0,4/14/2018
0,TCS,2:41,fight4justice08,,-0.1027,4/14/2018
0,TCS,2:50,SarcasticSaint,,0.264,4/14/2018
0,TCS,2:52,designthinkbot,,0.2732,4/14/2018
0,TCS,2:52,teodora76279859,,0.2732,4/14/2018
0,TCS,3:00,visu_bio,,0.5859,4/14/2018
0,TCS,3:02,gauravkxj62,,0.2732,4/14/2018
0,TCS,3:17,BanerjiSougata,,0.2732,4/14/2018
0,TCS,3:19,c0sm0gyral,,0.264,4/14/2018
0,TCS,3:26,realTimCasten,,0.2732,4/14/2018
0,TCS,3:37,Donnaantoniadis,,0,4/14/2018
0,TCS,3:48,meChrisB,,0.2732,4/14/2018
0,TCS,4:03,Dragon_Gemini,,0,4/14/2018
0,TCS,4:20,aayushi_s,,0.264,4/14/2018
0,TCS,4:31,pillaipravin,,0,4/14/2018
0,TCS,4:37,naidu9301,,0.3612,4/14/2018
0,TCS,5:04,neerajjaihind,,0.296,4/14/2018
0,TCS,5:37,sectest9,,0,4/14/2018
0,TCS,5:41,ColorSTREAMedia,,0,4/14/2018
0,TCS,5:53,biebsftshawty,,0,4/14/2018
0,TCS,5:56,biebsftshawty,,0,4/14/2018
0,TCS,6:27,cipherstorm,,0.4767,4/14/2018
0,TCS,6:42,SatinderRyatt,,0,4/14/2018
0,TCS,6:42,sahildingreja,,0.7476,4/14/2018
0,TCS,6:43,IT_securitynews,,0.4767,4/14/2018
0,TCS,6:54,blues_control,,0.3182,4/14/2018
0,TCS,6:54,BinduW1,,0.3182,4/14/2018
0,TCS,6:56,sahil_agg,,0,4/14/2018
0,TCS,7:15,CRM_SocialMedia,,0,4/14/2018
0,TCS,7:18,thisisarunraj,,0.7476,4/14/2018
0,TCS,7:30,jburnsconsult,,0.4767,4/14/2018
0,TCS,7:31,CTWonline,,0.2732,4/14/2018
0,TCS,8:06,TCS_Oracle,,0,4/14/2018
0,TCS,8:08,Swagsn,,0,4/14/2018
0,TCS,8:25,santhasubramoni,,0,4/14/2018
0,TCS,8:40,cybfor,,0,4/14/2018
0,TCS,8:45,dcahill8,,0.7783,4/14/2018
0,TCS,8:52,rohitians,,0,4/14/2018
0,TCS,9:00,TataCompanies,,0.5719,4/14/2018
0,TCS,9:00,paga11m,,0.5719,4/14/2018
0,TCS,9:06,Shobhit309,,0.5719,4/14/2018
0,TCS,9:12,choubey_guru,,0.5719,4/14/2018
0,TCS,9:15,SaurabhRai_INC,,-0.6697,4/14/2018
0,TCS,9:24,LavanyaMehrotra,,0,4/14/2018
0,TCS,9:34,saidinsin,,0.8481,4/14/2018
0,TCS,9:39,pillaipravin,,0.7506,4/14/2018
0,TCS,9:50,DilawarTalkies,,0.264,4/14/2018
0,TCS,10:03,tajindermenon,,0,4/14/2018
0,TCS,10:09,tajindermenon,,0,4/14/2018
0,TCS,10:11,tajindermenon,,0,4/14/2018
0,TCS,10:13,Stupidosaur,,-0.7259,4/14/2018
0,TCS,10:18,tajindermenon,,0,4/14/2018
0,TCS,10:20,Stupidosaur,,0.101,4/14/2018
0,TCS,10:20,tajindermenon,,0,4/14/2018
0,TCS,10:22,Stupidosaur,,-0.0516,4/14/2018
0,TCS,10:22,polticalquest,,-0.0516,4/14/2018
0,TCS,10:23,Stupidosaur,,0.6705,4/14/2018
0,TCS,10:23,tajindermenon,,-0.3182,4/14/2018
0,TCS,10:25,tajindermenon,,-0.296,4/14/2018
0,TCS,10:26,Stupidosaur,,-0.296,4/14/2018
0,TCS,10:27,tajindermenon,,0,4/14/2018
0,TCS,10:27,capricoincpc,,0.7506,4/14/2018
0,TCS,10:29,Stupidosaur,,0,4/14/2018
0,TCS,10:31,tajindermenon,,0,4/14/2018
0,TCS,10:35,Stupidosaur,,0.2263,4/14/2018
0,TCS,10:38,tajindermenon,,-0.3182,3/27/2018
0,TCS,10:41,Stupidosaur,,0,3/27/2018
0,TCS,10:42,evankirstel,,0,3/27/2018
0,TCS,11:05,Mlketheprince,,0,3/27/2018
0,TCS,12:12,gdajey,,-0.8588,3/27/2018
0,TCS,12:34,ApstraInc,,0,3/27/2018
0,TCS,12:42,avst,,0,3/27/2018
0,TCS,12:45,toddtauber,,0,3/27/2018
0,TCS,12:55,MarieHyde,,0.4215,3/27/2018
0,TCS,12:57,govindwolf,,0.9152,3/27/2018
0,TCS,1:19,Uma_Masurkar,,0.4767,3/27/2018
0,TCS,1:20,urstrulyrao,,0.4767,3/27/2018
0,TCS,1:27,pillaipravin,,0.4767,3/27/2018
0,TCS,1:51,sahildingreja,,0.4767,3/27/2018
0,TCS,2:04,ibs_bhushan,,-0.296,3/27/2018
0,TCS,2:20,cclark_georgia1,,-0.25,3/27/2018
0,TCS,2:51,evankirstel,,0,3/27/2018
0,TCS,3:47,bakshi_harsha,,0,3/27/2018
0,TCS,3:51,UCStrategies,,0,3/27/2018
0,TCS,4:00,varunINFOSYS,,-0.5413,3/27/2018
0,TCS,4:00,NihalKirnalli,,-0.5319,3/27/2018
0,TCS,4:06,vasudevkamath,,0.5719,3/27/2018
0,TCS,4:07,GAChamber,,-0.25,3/27/2018
0,TCS,4:12,Nupendra_Joshi,,-0.4767,3/27/2018
0,TCS,4:14,Nupendra_Joshi,,-0.4019,3/27/2018
0,TCS,4:26,markmcardle,,0,3/27/2018
0,TCS,4:34,CurationSuite,,0.5859,3/27/2018
0,TCS,4:50,soumak_das,,0.5095,3/27/2018
0,TCS,5:42,deskera,,0,3/27/2018
0,TCS,5:56,Womaniya,,0.264,3/27/2018
0,TCS,6:02,BanerjiSougata,,0.5859,3/27/2018
0,TCS,6:04,martin_steinman,,0,3/27/2018
0,TCS,6:06,TCS_SAP,,0.296,3/27/2018
0,TCS,6:19,BanerjiSougata,,0.296,3/27/2018
0,TCS,6:34,Mathiprakasam,,0.4767,3/27/2018
0,TCS,7:00,rao_shilpa,,0.5095,3/27/2018
0,TCS,7:32,palsingh1981,,-0.1027,3/27/2018
0,TCS,7:47,MRAFighter1981,,-0.1027,3/27/2018
0,TCS,8:08,drdrmjo,,0.4215,3/27/2018
0,TCS,2:32,kimayamalhotra,,0.5095,3/27/2018
0,TCS,2:48,bids5ghosh,,0.5859,3/27/2018
0,TCS,3:13,mvenkatsriram,,0,3/27/2018
0,TCS,3:42,soumak_das,,0.1779,3/27/2018
0,TCS,3:59,HexaTata,,0.1779,3/27/2018
0,TCS,4:29,WebTrafficROI,,0.4767,3/27/2018
0,TCS,4:48,InvGurInd,,0,3/27/2018
0,TCS,5:04,MNRFRI,,0.5859,3/27/2018
0,TCS,5:06,HemaVM,,0.5859,3/27/2018
0,TCS,6:07,AIBot4,,0,3/27/2018
0,TCS,6:09,h_mitsuhashi,,0,3/27/2018
0,TCS,6:10,OttLegalRebels,,0,3/27/2018
0,TCS,6:16,AnirbanShome,,0.504,3/27/2018
0,TCS,6:20,HexaTata,,0,3/27/2018
0,TCS,6:41,Adarsh_Sr,,0,3/27/2018
0,TCS,6:47,Amar_Trivedi,,0,3/27/2018
0,TCS,6:47,rohanreddyg,,0,3/27/2018
0,TCS,6:48,payalr15,,0,3/27/2018
0,TCS,6:54,prathameshjoshi,,-0.776,3/27/2018
0,TCS,6:55,cheenttan,,0.5095,3/27/2018
0,TCS,6:57,nadiakahn38,,0,3/27/2018
0,TCS,7:10,akarthaa,,0,3/27/2018
0,TCS,7:50,saloni202020,,0,3/27/2018
0,TCS,8:02,vjp89,,0,3/27/2018
0,TCS,8:49,issacabraham,,0,3/27/2018
0,TCS,8:52,sarath_sasid,,0,3/27/2018
0,TCS,8:53,justinpathrose,,0,3/27/2018
0,TCS,9:06,SiyoGeorge,,0,3/27/2018
0,TCS,9:40,DrupalMumbai,,0.4404,3/27/2018
0,TCS,10:38,saurabhmishra09,,0.8658,3/27/2018
0,TCS,11:05,tcs_na,,0,3/27/2018
0,TCS,11:15,georgeneil,,0,3/27/2018
0,TCS,11:34,joelgeorgev,,0,3/27/2018
0,TCS,11:39,vinayaktwitt,,0,3/27/2018
0,TCS,11:39,hrabiaKent,,0,3/27/2018
0,TCS,11:41,praskav,,0.5859,3/27/2018
0,TCS,11:46,fumiepiontkowsk,,0,3/27/2018
0,TCS,11:57,StoupasTeresa,,0.5859,3/27/2018
0,TCS,12:19,IT_securitynews,,0.802,3/27/2018
0,TCS,12:28,CelebrityGroup1,,0,3/27/2018
0,TCS,12:32,DSMaligaon,,0,3/27/2018
0,TCS,1:20,InvGurInd,,0,3/27/2018
0,TCS,1:40,smartcityfeed,,0.4019,3/27/2018
0,TCS,1:58,Sid_bhadoria,,0.4019,3/27/2018
0,TCS,2:05,DijohnsK,,0,3/27/2018
0,TCS,2:12,jehnedemes,,0,3/27/2018
0,TCS,2:20,TCS_SAP,,0.3182,3/27/2018
0,TCS,2:20,prasunchat,,0.3182,3/27/2018
0,TCS,2:23,payalr15,,0,3/27/2018
0,TCS,2:24,HackersList,,0.3182,3/27/2018
0,TCS,2:26,AnilLingutla,,-0.5574,3/27/2018
0,TCS,2:29,SagarYogendra,,-0.5574,3/27/2018
0,TCS,2:32,tweet_rachit,,0.9062,3/27/2018
0,TCS,2:41,drupepaul,,0.9062,3/27/2018
0,TCS,2:50,Rajashan_in,,0,3/27/2018
0,TCS,2:51,rastogiparth123,,0.4019,3/27/2018
0,TCS,2:53,sselvinjacob100,,-0.5574,3/27/2018
0,TCS,3:21,HexaTata,,0.4019,3/27/2018
0,TCS,3:26,Vikram_Tulsyan,,0.5859,3/27/2018
0,TCS,3:29,stevepurkiss,,0.9062,3/27/2018
0,TCS,3:46,mrjasongrad,,0,3/27/2018
0,TCS,3:49,_digitalfutures,,0,3/26/2018
0,TCS,4:52,NimmiEGeorge,,0,3/26/2018
0,TCS,5:07,WebTrafficROI,,0,3/26/2018
0,TCS,5:16,yourUXguy,,0,3/26/2018
0,TCS,5:32,SudhakarBellam,,0,3/26/2018
0,TCS,5:34,godwinjacob,,0,3/26/2018
0,TCS,5:39,Amaljfatani,,0.4019,3/26/2018
0,TCS,5:50,BanerjiSougata,,0.4019,3/26/2018
0,TCS,6:49,ambivalent,,0,3/26/2018
0,TCS,6:56,SujataMadhav,,0,3/26/2018
0,TCS,7:19,DaniNimmock1,,0.5859,3/26/2018
0,TCS,7:40,AshishVDalvi,,0.4404,3/26/2018
0,TCS,8:00,Sr33jith007,,0,3/26/2018
0,TCS,9:54,TCS_AsiaPacific,,0,3/26/2018
0,TCS,10:05,routrayakflorid,,0,3/26/2018
0,TCS,11:27,AHAinPhoenix,,0.4199,3/26/2018
0,TCS,11:27,AHAinPhoenix,,0,3/26/2018
0,TCS,11:29,Sr33jith007,,0.3612,3/26/2018
0,TCS,11:30,Sr33jith007,,0.6325,3/26/2018
0,TCS,11:44,WorldCommForum,,0,3/26/2018
0,TCS,11:45,WorldCommForum,,0,3/26/2018
0,TCS,11:56,pillaipravin,,0,3/26/2018
0,TCS,1:01,bagmit,,-0.5106,3/26/2018
0,TCS,2:23,MechleyDylan,,-0.6388,3/26/2018
0,TCS,2:30,ataval,,0.8481,3/26/2018
0,TCS,2:30,ataval,,0,3/26/2018
0,TCS,2:36,raskarmit,,0.4724,3/26/2018
0,TCS,3:09,sudheesh_s,,0.4404,3/26/2018
0,TCS,3:10,sudheesh_s,,0.9062,3/26/2018
0,TCS,3:13,raut_yogeshg,,0.765,3/26/2018
0,TCS,4:14,paru_523,,0.4404,3/26/2018
0,TCS,5:00,KolisettyMahesh,,0.5859,3/26/2018
0,TCS,5:01,CurationTraffic,,0.5859,3/26/2018
0,TCS,5:20,ashishb24,,0,3/26/2018
0,TCS,7:13,saurabh2agrawal,,0.4019,3/26/2018
0,TCS,7:19,saurabh2agrawal,,0,3/26/2018
0,TCS,7:29,anaas7il,,0.7003,3/26/2018
0,TCS,7:35,dmitriyponfmbi,,0.7003,3/26/2018
0,TCS,7:37,CarolinemocxRob,,0,3/25/2018
0,TCS,7:38,RavindraSoni1,,0.4767,3/25/2018
0,TCS,7:40,1ZXZ4u6W7BI1mr0,,0.2732,3/25/2018
0,TCS,7:45,gayanelyah2s,,0.7959,3/25/2018
0,TCS,7:45,PostAppEra,,0.4767,3/25/2018
0,TCS,7:46,TQmNMEo4NDZ8KQ6,,0.6124,3/25/2018
0,TCS,7:46,Sampath_Reddy_A,,0.4724,3/25/2018
0,TCS,7:48,webjframework,,0.5859,3/25/2018
0,TCS,7:48,natureaffect,,0.5859,3/25/2018
0,TCS,7:48,lianorabvz0tr,,0.5859,3/25/2018
0,TCS,7:53,pelagetlezbo,,0.4939,3/25/2018
0,TCS,7:59,vladislav9uf7dr,,0,3/25/2018
0,TCS,8:02,vladabr7lya,,0,3/25/2018
0,TCS,8:13,Shrijatamitrad,,0.5719,3/25/2018
0,TCS,8:15,Shrijatamitrad,,0.4215,3/25/2018
0,TCS,8:37,slimbelt73,,0.4767,3/25/2018
0,TCS,10:24,abigailcsr,,0,3/25/2018
0,TCS,11:03,gopal_s44,,0,3/25/2018
0,TCS,11:17,insa824,,0.9022,3/25/2018
0,TCS,11:28,chandraa81,,0,3/25/2018
0,TCS,11:30,TataCompanies,,0,3/25/2018
0,TCS,11:37,gopal_s44,,0,3/25/2018
0,TCS,11:41,KainPradeep,,0,3/25/2018
0,TCS,11:50,DaveBoulanger,,0,3/25/2018
0,TCS,11:59,DaveRubal,,0.4019,3/25/2018
0,TCS,12:21,SNirupam,,0,3/25/2018
0,TCS,12:34,SNirupam,,0.4019,3/25/2018
0,TCS,12:39,aanchaljain07,,0.2263,3/25/2018
0,TCS,1:37,AnilLingutla,,-0.5859,3/25/2018
0,TCS,2:39,manomathai,,0,3/25/2018
0,TCS,3:07,DataCity_World,,0.4019,3/25/2018
0,TCS,3:13,People_TCS,,0,3/25/2018
0,TCS,4:54,saurabhmishra09,,0.9001,3/25/2018
0,TCS,5:06,sakirules,,0.4404,3/25/2018
0,TCS,5:07,sakirules,,0,3/25/2018
0,TCS,5:11,SmartCitiesGAC,,0.4019,3/25/2018
0,TCS,6:24,BanerjiSougata,,0,3/25/2018
0,TCS,6:26,BanerjiSougata,,0.3678,3/25/2018
0,TCS,6:53,sakirules,,0,3/25/2018
0,TCS,7:00,ITconnecter,,0,3/25/2018
0,TCS,8:00,West_UC,,0,3/25/2018
0,TCS,10:56,tcs_na,,0.7644,3/25/2018
0,TCS,11:05,HOPUbiquitous,,0.4019,3/25/2018
0,TCS,11:24,iamfahmad,,0,3/25/2018
0,TCS,11:31,WWW_Spaceships,,0,3/25/2018
0,TCS,11:43,evankirstel,,0,3/25/2018
0,TCS,11:57,HAL_9000_AI,,0,3/25/2018
0,TCS,11:57,markmcardle,,0,3/25/2018
0,TCS,11:58,AdmInnovacion,,0,3/25/2018
